     i,      c,     ev,    reg,    dom,   diff,     dk,    dk2,    knn,   mean,    med, 
   76.,    3.0,    1.0, 0.0015, -0.0050, -0.0050, -0.00025, -0.0032, -0.00050, -0.017, -0.017, 
   57.,    2.0,   0.62,  0.037,   0.12,   0.19,    0.0,    0.0,   0.12,  0.066,    0.0, 
   38.,    4.0,   0.38, -0.081,  -0.38,  -0.38, -0.011,  0.066, -0.078,  -0.15,  -0.21, 
   60.,    0.0,  0.032,   0.18,  0.098,  0.098,   0.13,   0.15,   0.18,   0.17,   0.16, 
   56.,    5.0,    4.9,   0.72,  -0.51,   0.68,    1.9,    1.1,  -0.64,  -0.57,  -0.96, 
   54.,    0.0,  0.090,   0.13,   0.15,   0.15,   0.10,  0.062,   0.17,   0.12,   0.10, 
   55.,    0.0,   0.20,  0.023,   0.23,   0.14,   0.12,   0.10,  0.046, 0.0039, -0.012, 
   39.,    3.0,   0.96,  0.031,  0.021,  0.033,  0.015,  0.026,  0.024,  0.025,  0.025, 
   33.,    1.0,   0.70, -0.051, -0.050,    0.0, -0.050, -0.025,   0.10,  -0.11,  -0.10, 
   50.,    4.0,   0.31, -0.045,  0.097,   0.24,  0.075, -0.089, -0.0043, -0.079,  -0.14, 
   16.,    4.0,   0.26, -0.016,  0.094,  0.094,   0.14,  -0.13,  -0.26, -0.032, -0.096, 
   52.,    1.0,   0.70, -0.043, -0.050,    0.0,    0.0,    0.0,    0.0,  -0.11,  -0.10, 
   17.,    1.0,   0.60, -0.080,    0.0,  0.050,  -0.10,  -0.12,  -0.10, -0.010,    0.0, 
   66.,    0.0,   0.15,  0.054, -0.0018,  0.059, -0.021,  0.017,  0.029,  0.051,  0.037, 
   29.,    1.0,   0.70, -0.075,  -0.10, -0.050,  -0.10, -0.075,    0.0,  -0.11,  -0.10, 
   46.,    2.0,   0.62,  0.029,   0.12,   0.19,    0.0,    0.0,    0.0,  0.066,    0.0, 
   37.,    3.0,   0.97, 0.0065,  0.013,  0.011, 0.0027, 0.0017, 0.0045, 0.0089, 0.0090, 
   62.,    4.0,  0.064,  0.093,   0.29,  0.059,   0.39,  0.049, -0.064,   0.17,   0.14, 
   76.,    0.0,   0.28, -0.058, -0.014, 0.0053, -0.069, -0.028, -0.092, -0.079, -0.094, 
   43.,    2.0,   0.50,   0.20,   0.31,   0.31,   0.12,   0.16,   0.12,   0.19,   0.12, 
   37.,    3.0,   0.97, 0.0065,  0.013,  0.011, 0.0027, 0.0017, 0.0045, 0.0089, 0.0090, 
   90.,    4.0,    0.0,   0.24,   0.50,   0.35,   0.36,   0.35,   0.73,   0.23,   0.20, 
   63.,    4.0,   0.35, -0.033, 0.0059, 0.0059,  -0.35,  -0.10,  -0.35,  -0.12,  -0.18, 
   2.0,    2.0,   0.88, -0.074,  -0.25,  -0.25,  -0.19,  -0.25,  -0.25,  -0.19,  -0.25, 
   54.,    0.0,  0.090,   0.13,   0.15,   0.15,   0.10,  0.062,   0.17,   0.12,   0.10, 
   24.,    5.0,    3.1,  -0.66, -0.021,   0.24, -0.019,  -0.88,   0.13,    1.3,   0.89, 
   88.,    0.0,   0.21, 0.0025, -0.046, -0.046, 0.0096, -0.013,  0.075, -0.0015, -0.017, 
   30.,    2.0,   0.62,  0.094,  0.062,   0.12,   0.12,   0.19,   0.12,  0.066,    0.0, 
   82.,    4.0,    0.0,   0.22,   0.35,   0.16,   0.26,    0.0,   0.13,   0.23,   0.20, 
   83.,    1.0,   0.50,  0.035,   0.10,   0.15,  0.050,  0.025,    0.0,  0.091,   0.10, 
   2.0,    3.0,   0.94,  0.035,  0.028,  0.026,  0.039,  0.031,  0.017,  0.044,  0.043, 
   10.,    4.0,   0.52,  -0.29,   0.48,  -0.17,  -0.52,  -0.13,   0.26,  -0.30,  -0.36, 
   67.,    1.0,   0.50,  0.013,  0.050,   0.15,   0.10,    0.0,    0.0,  0.091,   0.10, 
   10.,    2.0,   0.62,  0.025,   0.19,   0.19,  0.062,  -0.16,    0.0,  0.066,    0.0, 
   85.,    0.0,   0.21, -0.0055, -0.075, -0.098, -0.046, -0.00069, -0.071, -0.010, -0.025, 
   74.,    3.0,   0.98, 0.0010, -0.0045, -0.0060, 0.0027, 0.0062,  0.017, 0.0063, 0.0065, 
   85.,    5.0,    3.4,   -1.0,   -1.5,   0.24,  -0.73,  -0.36,  -0.67,   0.95,   0.56, 
   48.,    0.0,   0.24, -0.022,  0.038,  0.038, -0.080, -0.0037, -0.057, -0.039, -0.054, 
   57.,    0.0,   0.20,  0.019,  0.041,  0.041,  0.084,  0.038,  0.030, 0.0028, -0.013, 
   1.0,    2.0,   0.75, -0.037, -0.062,    0.0,  -0.12,  0.062,   0.12, -0.061,  -0.12, 
   20.,    2.0,   0.62,  0.043,  0.062,   0.12,   0.19,  0.062,   0.12,  0.066,    0.0, 
   63.,    1.0,   0.80,  -0.10, -0.050,    0.0,  0.050,    0.0,  -0.20,  -0.21,  -0.20, 
   27.,    2.0,   0.75, 0.0052,  -0.25,  -0.25,    0.0, -0.094,  -0.12, -0.061,  -0.12, 
   45.,    1.0,   0.60, -0.011,    0.0,   0.35,    0.0,  0.050,  -0.10, -0.010,    0.0, 
   99.,    1.0,   0.80,  -0.13,  -0.15,  -0.15,  -0.15,  -0.13,  -0.10,  -0.21,  -0.20, 
   18.,    5.0,    2.8,   0.79,   0.17,   0.92,    1.3,    1.2,   0.98,    1.6,    1.2, 
   63.,    1.0,   0.80,  -0.10, -0.050,    0.0,  0.050,    0.0,  -0.20,  -0.21,  -0.20, 
   63.,    1.0,   0.80,  -0.10, -0.050,    0.0,  0.050,    0.0,  -0.20,  -0.21,  -0.20, 
   19.,    2.0,   0.88,  -0.15,  -0.19,  -0.19,  -0.38,  -0.19,  -0.12,  -0.19,  -0.25, 
   35.,    5.0,    8.6,  -0.91,  -0.36,   0.99,   0.99, -0.0076,   -1.7,   -4.3,   -4.7, 
   1.0,    1.0,   0.50,  0.026,   0.10,   0.10,    0.0, -0.025,    0.0,  0.091,   0.10, 
   33.,    5.0,    5.5,   0.17,  0.062,  -0.95,  -0.60,   0.42,  -0.39,   -1.1,   -1.5, 
   9.0,    5.0,    5.4,  -0.85,   -2.4,  -0.91,  -0.91,   0.30,  -0.90,   -1.1,   -1.5, 
   56.,    4.0,    0.0,   0.27,   0.35,   0.35,   0.52,   0.24,    0.0,   0.23,   0.20, 
   68.,    1.0,   0.70,  -0.12,  -0.10, -0.050, -0.050, -0.050,  -0.10,  -0.11,  -0.10, 
   54.,    5.0,    3.8,   0.73,    2.3,    2.3,    2.4,    2.1,  -0.71,   0.52,   0.14, 
   30.,    3.0,   0.97, 0.0032, 0.0037, -0.0025, 0.0020,  0.011, 0.0080, 0.0084, 0.0085, 
   82.,    4.0,    0.0,   0.22,   0.35,   0.16,   0.26,    0.0,   0.13,   0.23,   0.20, 
   7.0,    5.0,    4.6, -0.037,  -0.86,  -0.42,  -0.67,   -1.6,   -2.5,  -0.27,  -0.67, 
   47.,    0.0,   0.22, 0.0031,   0.12,  0.048, -0.027, -0.010, -0.034, -0.016, -0.032, 
   54.,    2.0,   0.62,  0.037,   0.12,   0.12,   0.12,   0.12,   0.12,  0.066,    0.0, 
   72.,    4.0,    0.0,   0.23,   0.50,   0.35,   0.18,   0.27,  0.013,   0.23,   0.20, 
   8.0,    5.0,    4.5,   -1.0,   -1.1,  -0.56,  -0.96,   -1.2,   -1.0,  -0.15,  -0.55, 
   63.,    2.0,   0.62,  0.034,   0.19,   0.19, -0.062,    0.0,    0.0,  0.066,    0.0, 
   24.,    0.0,   0.16,  0.060, -0.0084, -0.011, -0.011,  0.018,  0.025,  0.044,  0.030, 
   23.,    0.0,   0.24, -0.014, -0.054, -0.056, -0.030, -0.045, -0.054, -0.033, -0.048, 
   3.0,    3.0,   0.99, -0.012, -0.0080, -0.0030, 0.0010, -0.013, -0.013, -0.013, -0.013, 
   15.,    2.0,    1.0,  -0.30,  -0.31,  -0.25,  -0.31,  -0.25,  -0.25,  -0.31,  -0.38, 
   75.,    2.0,   0.50,   0.23,   0.25,   0.19,   0.31,   0.34,   0.38,   0.19,   0.12, 
   14.,    5.0,    4.1,   0.48,  -0.79,   0.64,  -0.89,  -0.44,  -0.86,   0.24,  -0.16, 
   20.,    2.0,   0.62,  0.043,  0.062,   0.12,   0.19,  0.062,   0.12,  0.066,    0.0, 
   38.,    4.0,   0.38, -0.081,  -0.38,  -0.38, -0.011,  0.066, -0.078,  -0.15,  -0.21, 
   14.,    4.0,    0.0,   0.14,   0.35,   0.12,   0.43,   0.20,   0.64,   0.23,   0.20, 
   17.,    2.0,   0.88,  -0.16,  -0.12, -0.062,  -0.12,  -0.16,    0.0,  -0.19,  -0.25, 
   52.,    5.0,    5.6,  0.070,   -1.5,  -0.79,    2.0,   -1.5,  -0.94,   -1.2,   -1.6, 
   23.,    5.0,    4.3,   0.24,   -1.0,    3.7,    1.1,   0.28,   0.10, 0.0031,  -0.40, 
   18.,    0.0,   0.21, -0.024, -0.075, -0.062, -0.016, -0.081, -0.038, -0.0032, -0.019, 
   43.,    2.0,   0.50,   0.20,   0.31,   0.31,   0.12,   0.16,   0.12,   0.19,   0.12, 
   98.,    1.0,   0.40,  0.083,    0.0,    0.0,  0.050,  0.025,   0.10,   0.19,   0.20, 
   31.,    2.0,   0.62,  0.087,  0.062,   0.12,   0.19,  0.094,   0.25,  0.066,    0.0, 
   56.,    0.0,   0.23, -0.0090,  0.011,  0.011, -0.027,  0.010, -0.025, -0.027, -0.043, 
   66.,    2.0,   0.88,  -0.17,  -0.19,  -0.12, -0.062,  -0.19,    0.0,  -0.19,  -0.25, 
   68.,    0.0,   0.22, -0.0038, -0.081, -0.040, -0.017, -0.038, -0.051, -0.016, -0.031, 
   79.,    5.0,    3.0,   0.54, -0.051,   0.19,  0.088, -0.057,   0.19,    1.4,    1.0, 
   1.0,    1.0,   0.50,  0.026,   0.10,   0.10,    0.0, -0.025,    0.0,  0.091,   0.10, 
   23.,    5.0,    4.3,   0.24,   -1.0,    3.7,    1.1,   0.28,   0.10, 0.0031,  -0.40, 
   73.,    3.0,    1.0,  0.015, 0.0015, -0.012, -0.00050, -0.0065, -0.00050, -0.017, -0.017, 
   3.0,    1.0,   0.60, -0.016,    0.0,  0.050,    0.0,    0.0,   0.10, -0.010,    0.0, 
   57.,    3.0,   0.99, -0.012, -0.0085, -0.0035, -0.0032, -0.014, 0.0055, -0.013, -0.013, 
   56.,    4.0,    0.0,   0.27,   0.35,   0.35,   0.52,   0.24,    0.0,   0.23,   0.20, 
   58.,    2.0,   0.50,   0.26,    0.0,  -0.12,   0.25,   0.12,   0.25,   0.19,   0.12, 
   93.,    4.0,    0.0,   0.28,   0.40,    0.0,    0.0,  0.066,   0.26,   0.23,   0.20, 
   85.,    5.0,    3.4,   -1.0,   -1.5,   0.24,  -0.73,  -0.36,  -0.67,   0.95,   0.56, 
   86.,    3.0,   0.97, 0.0016, 0.0052,  0.012, -0.0050, -0.0087, 0.0065, 0.0094, 0.0095, 
   61.,    0.0,   0.15,  0.059, -0.0074,  0.060,  0.041,  0.057, 0.0034,  0.058,  0.044, 
   34.,    0.0,   0.26, -0.053, -0.098, -0.051, -0.091,  -0.11, -0.052, -0.054, -0.069, 
   54.,    5.0,    3.8,   0.73,    2.3,    2.3,    2.4,    2.1,  -0.71,   0.52,   0.14, 
   25.,    5.0,    2.1,    2.5,    2.3,    2.4,    1.5,    1.8,    2.5,    2.3,    1.9, 
   82.,    0.0,   0.17,  0.051, -0.030,  0.011,  0.034,  0.016,  0.051,  0.035,  0.021, 
   10.,    2.0,   0.62,  0.025,   0.19,   0.19,  0.062,  -0.16,    0.0,  0.066,    0.0, 
   10.,    3.0,    1.0, 0.0093, -0.0060, -0.0060, -0.0082, -0.021, -0.0010, -0.018, -0.018, 
   88.,    3.0,   0.98, -0.0013, -0.0022, -0.0047, 0.0052, 0.0055,  0.013, 0.0023, 0.0025, 
   91.,    3.0,   0.99, -0.0061, -0.0020, -0.0020, 0.0035, -0.0020,  0.010, -0.0067, -0.0070, 
   24.,    2.0,   0.62,  0.042,  0.062,  0.062,   0.12,    0.0,    0.0,  0.066,    0.0, 
   63.,    0.0,   0.28, -0.064, -0.0021, -0.0021, -0.056, -0.015,  -0.10, -0.080, -0.095, 
   40.,    4.0,   0.34,  -0.15,  -0.14,  -0.15,  -0.21,  -0.20,  0.070,  -0.11,  -0.17, 
   17.,    2.0,   0.88,  -0.16,  -0.12, -0.062,  -0.12,  -0.16,    0.0,  -0.19,  -0.25, 
   37.,    4.0,   0.65,  -0.44,  -0.29,  -0.65,  -0.51,  -0.34,  -0.65,  -0.42,  -0.48, 
   92.,    5.0,    3.5,  0.029,  -0.55,  -0.33,   0.14,   0.39,   0.15,   0.89,   0.50, 
   1.0,    1.0,   0.50,  0.026,   0.10,   0.10,    0.0, -0.025,    0.0,  0.091,   0.10, 
   7.0,    1.0,   0.60, -0.0032,   0.10,  0.050,    0.0,  0.075,  -0.10, -0.010,    0.0, 
   70.,    2.0,   0.88,  -0.12,  -0.25,  -0.31,  -0.44, -0.094,    0.0,  -0.19,  -0.25, 
   41.,    3.0,   0.98, 0.0027, 0.0050, 0.0090, 0.0010, -0.0068, 0.0020, -0.00070, -0.0010, 
   77.,    2.0,   0.25,   0.52,   0.25,   0.38,   0.62,   0.50,   0.38,   0.44,   0.38, 
   51.,    5.0,    6.5,   0.20,   0.44,    3.1,    2.4,  -0.50,    1.6,   -2.2,   -2.5, 
   29.,    1.0,   0.70, -0.075,  -0.10, -0.050,  -0.10, -0.075,    0.0,  -0.11,  -0.10, 
   42.,    3.0,   0.97, -0.0027, -0.024, -0.026, -0.015, 0.0082, -0.0025, 0.0084, 0.0085, 
   81.,    2.0,   0.88,  -0.16,  -0.19,  -0.19,  -0.31,  -0.25,    0.0,  -0.19,  -0.25, 
   22.,    0.0,   0.27, -0.051, -0.084, -0.084,  -0.11,  -0.10, -0.066, -0.069, -0.083, 
   96.,    2.0,   0.88,  -0.12,  -0.19,  -0.50,  -0.44, -0.031,  -0.25,  -0.19,  -0.25, 
   18.,    2.0,   0.75,  0.030, -0.062, -0.062,    0.0, -0.094,   0.12, -0.061,  -0.12, 
   28.,    5.0,    4.1,   0.50,  -0.78,   0.28,   0.18,  -0.81,   0.35,   0.26,  -0.15, 
   65.,    4.0,   0.39,  -0.13, -0.036,  -0.24,  0.083, -0.019,   0.11,  -0.16,  -0.23, 
   84.,    3.0,   0.98, 0.0054,  0.012, 0.0082,  0.016, 0.0095,  0.022, 0.0063, 0.0065, 
   85.,    0.0,   0.21, -0.0055, -0.075, -0.098, -0.046, -0.00069, -0.071, -0.010, -0.025, 
   53.,    3.0,   0.96,  0.011, 0.00050, -0.0082, 0.0055, 0.0054,  0.021,  0.018,  0.018, 
   56.,    3.0,    1.0, -0.013, -0.011, -0.0065, -0.00025, -0.017, 0.0025, -0.016, -0.016, 
   85.,    3.0,   0.98, -0.0090, -0.0027, -0.015, -0.0060, 0.0017, -0.0090, 0.0018, 0.0020, 
   11.,    0.0,   0.15,  0.041, -0.015, 0.0030, -0.020,  0.018, -0.00016,  0.051,  0.036, 
   27.,    2.0,   0.75, 0.0052,  -0.25,  -0.25,    0.0, -0.094,  -0.12, -0.061,  -0.12, 
   0.0,    1.0,   0.50,   0.13,   0.20,   0.20,   0.20,  0.025,   0.10,  0.091,   0.10, 
   74.,    5.0,    3.2,  -0.81,  -0.15,   0.17,   -1.3,  -0.55,  -0.13,    1.1,   0.75, 
   81.,    5.0,    3.4,  -0.98,  -0.63,  -0.58,   -1.3,  -0.88, -0.024,   0.97,   0.58, 
   99.,    1.0,   0.80,  -0.13,  -0.15,  -0.15,  -0.15,  -0.13,  -0.10,  -0.21,  -0.20, 
   23.,    3.0,    1.0, -0.017, -0.012, -0.012, -0.0040, -0.012, -0.010, -0.017, -0.017, 
   21.,    1.0,   0.70,  -0.19,  -0.20,  -0.30,  -0.15,  -0.17,  -0.20,  -0.11,  -0.10, 
   54.,    5.0,    3.8,   0.73,    2.3,    2.3,    2.4,    2.1,  -0.71,   0.52,   0.14, 
   79.,    4.0,    0.0,   0.19,   0.12,   0.12,   0.10,   0.32,   0.20,   0.23,   0.20, 
   5.0,    1.0,   0.90, 0.0071,  0.050,  0.050,  -0.20,  -0.25,  -0.20,  -0.31,  -0.30, 
   2.0,    0.0,   0.21, -0.046,  -0.16, -0.069, -0.072, -0.072, -0.072, -0.010, -0.026, 
   77.,    5.0,    2.1,  -0.79,   -1.1,  -0.25,    1.3,  0.072,   -1.1,    2.3,    1.9, 
   17.,    2.0,   0.88,  -0.16,  -0.12, -0.062,  -0.12,  -0.16,    0.0,  -0.19,  -0.25, 
   35.,    2.0,   0.62,  0.027,   0.19,   0.19,    0.0,  -0.16,    0.0,  0.066,    0.0, 
   98.,    4.0,    0.0,   0.20,   0.12,    0.0,   0.16,   0.12,   0.31,   0.23,   0.20, 
   52.,    1.0,   0.70, -0.043, -0.050,    0.0,    0.0,    0.0,    0.0,  -0.11,  -0.10, 
   9.0,    0.0,   0.42,  -0.22,  -0.24,  -0.26,  -0.24,  -0.25, -0.079,  -0.22,  -0.23, 
   2.0,    2.0,   0.88, -0.074,  -0.25,  -0.25,  -0.19,  -0.25,  -0.25,  -0.19,  -0.25, 
   27.,    4.0,    0.0,   0.18,    0.0,    0.0,    0.0,   0.13,    0.0,   0.23,   0.20, 
   67.,    5.0,    3.3,   0.25,  -0.27,   0.41,   0.79,   0.44,   0.27,    1.1,   0.72, 
   2.0,    5.0,    2.5, -0.045,  -0.29,   0.94,    1.0,   0.85,   0.38,    1.9,    1.5, 
   41.,    5.0,    5.0,   0.67,    1.1,    1.1,  -0.28,  -0.52,  -0.25,  -0.65,   -1.0, 
   67.,    0.0,   0.18,  0.029, -0.043,  0.012,  0.018, 0.0081, -0.025,  0.022, 0.0078, 
   68.,    2.0,   0.62,  0.050,   0.12,   0.19,    0.0,  0.062,   0.12,  0.066,    0.0, 
   29.,    4.0,   0.36,  -0.11, -0.0069, -0.0069,  -0.13,  0.019,  -0.36,  -0.13,  -0.20, 
   69.,    0.0,  0.050,   0.18,  0.097,  0.078,   0.15,   0.14,  0.048,   0.16,   0.14, 
   57.,    3.0,   0.99, -0.012, -0.0085, -0.0035, -0.0032, -0.014, 0.0055, -0.013, -0.013, 
   61.,    4.0,   0.22, -0.019,   0.14,  -0.11, -0.019,  0.022,   0.43,  0.014, -0.051, 
   73.,    5.0,    11.,   -2.5,   -2.8,   -4.8,   -3.0,   -4.6,   -2.8,   -6.7,   -7.0, 
   80.,    4.0,   0.38,  -0.10,   0.21,   0.32,  -0.22,   0.12,  -0.28,  -0.15,  -0.21, 
   56.,    4.0,    0.0,   0.27,   0.35,   0.35,   0.52,   0.24,    0.0,   0.23,   0.20, 
   73.,    3.0,    1.0,  0.015, 0.0015, -0.012, -0.00050, -0.0065, -0.00050, -0.017, -0.017, 
   30.,    4.0,   0.20, -0.012,   0.15,  -0.20,  -0.14,  -0.15,  -0.20,  0.025, -0.039, 
   13.,    4.0,   0.23,  0.021,  -0.11,  -0.23, -0.078,  -0.21,  0.073, -0.00084, -0.065, 
   70.,    0.0,  0.087,   0.11,  0.013,  0.069,  0.076,  0.061,  0.056,   0.12,   0.10, 
   76.,    5.0,    8.1,   -1.5,   -1.3,   -1.0,   -1.9,   -1.5,   -1.6,   -3.8,   -4.2, 
   4.0,    0.0,   0.16,  0.048, -0.018,  0.019,  0.018, 0.0035,  0.025,  0.047,  0.033, 
   54.,    4.0,   0.64,  -0.51,  -0.52,  -0.52,  -0.61,  -0.35,  -0.64,  -0.41,  -0.47, 
   52.,    3.0,    1.0, -0.0088, -0.010, -0.0050, 0.0020, -0.016, 0.0040, -0.015, -0.015, 
   26.,    0.0,   0.21, 0.0012,   0.10,   0.10, -0.0074,  0.066,   0.11, -0.0065, -0.022, 
   41.,    0.0,   0.21, 0.0040, -0.00091,  0.058, 0.0017, -0.00027,  0.027, -0.0021, -0.017, 
   55.,    5.0,    7.7,  -0.98,    1.9,    1.9,    1.9,  -0.54,   0.33,   -3.4,   -3.7, 
   75.,    1.0,   0.50,  0.071,    0.0,    0.0,    0.0,  0.050,   0.10,  0.091,   0.10, 
   63.,    4.0,   0.35, -0.033, 0.0059, 0.0059,  -0.35,  -0.10,  -0.35,  -0.12,  -0.18, 
   11.,    4.0,   0.12,  0.085,   0.24,  -0.12, -0.053,  -0.12,  -0.12,   0.11,  0.085, 
   13.,    2.0,   0.62,  0.073,  0.062,  0.062,   0.12,    0.0,    0.0,  0.066,    0.0, 
   79.,    3.0,   0.99, -0.010, -0.016, -0.020, -0.015, -0.00050, -0.0095, -0.0037, -0.0040, 
   16.,    5.0,    4.5,  0.077,  -0.74,  -0.77,   0.36,  -0.24,    1.1,  -0.16,  -0.56, 
   36.,    1.0,   0.50, -0.034, -0.050,  -0.10, -0.050,  -0.10,    0.0,  0.091,   0.10, 
   88.,    0.0,   0.21, 0.0025, -0.046, -0.046, 0.0096, -0.013,  0.075, -0.0015, -0.017, 
   95.,    5.0,    4.5,    1.1,   0.78,    1.0,  -0.76,  -0.75,  -0.26,  -0.15,  -0.55, 
   23.,    3.0,    1.0, -0.017, -0.012, -0.012, -0.0040, -0.012, -0.010, -0.017, -0.017, 
   70.,    1.0,   0.50, -0.055,  -0.10,  -0.10, -0.050, -0.075,    0.0,  0.091,   0.10, 
   89.,    2.0,   0.62,  0.035,   0.12,    0.0,   0.19,  0.031,   0.12,  0.066,    0.0, 
   86.,    0.0,   0.16,  0.045, -0.0054,  0.027, -0.0090,  0.016, -0.0036,  0.047,  0.033, 
   85.,    1.0,   0.40,   0.13,   0.20,   0.20,   0.30,   0.22,   0.10,   0.19,   0.20, 
   50.,    3.0,   0.98, -0.0021, -0.0037,  0.010, -0.0060, -0.0012, -0.0060, 0.00081, 0.0010, 
   50.,    0.0,   0.22, -0.014, -0.063, -0.0026, -0.012, -0.059, -0.035, -0.019, -0.035, 
   49.,    2.0,   0.62,  0.022,   0.12,   0.19,    0.0,    0.0,    0.0,  0.066,    0.0, 
   7.0,    2.0,    1.0,  -0.34,  -0.25,  -0.19,  -0.31,  -0.34,  -0.38,  -0.31,  -0.38, 
   29.,    1.0,   0.70, -0.075,  -0.10, -0.050,  -0.10, -0.075,    0.0,  -0.11,  -0.10, 
   48.,    4.0,   0.37, -0.091, -0.015, -0.015,  -0.12,   0.12,  -0.11,  -0.14,  -0.20, 
   84.,    1.0,   0.50,  0.070,   0.10,   0.15,   0.10,   0.15,   0.10,  0.091,   0.10, 
   41.,    1.0,   0.70, -0.081,  -0.10, -0.050,  -0.10, -0.075,  -0.10,  -0.11,  -0.10, 
   65.,    0.0,   0.22, -0.012, -0.037, -0.052, 0.0020,  0.036,  0.064, -0.013, -0.028, 
   46.,    3.0,    1.0, -0.018, -0.012, -0.0077, -0.018, -0.011, -0.022, -0.016, -0.016, 
   52.,    0.0,   0.19,  0.034,  0.053,  0.053,  0.024,  0.057,  0.018,  0.016, 0.0017, 
   30.,    0.0,   0.14,  0.063, -0.0024, -0.025,  0.013,  0.016,  0.067,  0.063,  0.049, 
   47.,    5.0,    6.2,   0.50,   0.70,    4.0,    1.7,    1.3,    1.7,   -1.9,   -2.3, 
   20.,    3.0,   0.99, -0.014, -0.0070, -0.0087, -0.014, -0.0047, 0.0055, -0.011, -0.011, 
   94.,    4.0,   0.30, -0.074,   0.10, -0.025,  0.053,  -0.14,  0.096, -0.073,  -0.14, 
   12.,    5.0,    3.1,   0.40,    2.5,    2.7,    2.4,    2.7,   0.70,    1.2,   0.85, 
   69.,    0.0,  0.050,   0.18,  0.097,  0.078,   0.15,   0.14,  0.048,   0.16,   0.14, 
   61.,    4.0,   0.22, -0.019,   0.14,  -0.11, -0.019,  0.022,   0.43,  0.014, -0.051, 
   46.,    3.0,    1.0, -0.018, -0.012, -0.0077, -0.018, -0.011, -0.022, -0.016, -0.016, 
   83.,    0.0,   0.18,  0.033, -0.0089,  0.043, -0.0089,  0.021, -0.029,  0.022, 0.0082, 
   20.,    4.0,   0.39, -0.078, -0.035, -0.035,   0.12, -0.021, -0.046,  -0.16,  -0.22, 
   22.,    3.0,    1.0, -0.018, -0.023, -0.014, -0.014, -0.013, -0.0055, -0.016, -0.016, 
   26.,    5.0,    5.1,  -0.54,  -0.16,  -0.89,   -2.0,   -2.4,   -1.3,  -0.78,   -1.2, 
   63.,    1.0,   0.80,  -0.10, -0.050,    0.0,  0.050,    0.0,  -0.20,  -0.21,  -0.20, 
   54.,    2.0,   0.62,  0.037,   0.12,   0.12,   0.12,   0.12,   0.12,  0.066,    0.0, 
   64.,    0.0,   0.22, 0.0030, -0.076, -0.077, -0.029, -0.0080, -0.039, -0.012, -0.027, 
   59.,    1.0,   0.50,  0.043,   0.10,   0.10,    0.0,    0.0,   0.20,  0.091,   0.10, 
   24.,    3.0,   0.99, -0.017, -0.022, -0.023, -0.011, -0.016, -0.017, -0.011, -0.011, 
   9.0,    1.0,   0.60,  0.047,  0.050,  0.050,   0.10,   0.10,    0.0, -0.010,    0.0, 
   49.,    4.0,    0.0,   0.25,   0.35,   0.35,    0.0,   0.39,   0.36,   0.23,   0.20, 
   13.,    1.0,   0.40,  0.091,  0.050,   0.10,  0.050,  0.050,   0.10,   0.19,   0.20, 
   52.,    3.0,    1.0, -0.0088, -0.010, -0.0050, 0.0020, -0.016, 0.0040, -0.015, -0.015, 
   38.,    5.0,    4.1,  -0.58,  -0.48,  -0.55,  -0.30,  -0.43,  -0.49,   0.27,  -0.14, 
   38.,    4.0,   0.38, -0.081,  -0.38,  -0.38, -0.011,  0.066, -0.078,  -0.15,  -0.21, 
   15.,    0.0,   0.16,  0.045, -0.016,  0.049,  0.057,  0.051, -0.021,  0.041,  0.027, 
   92.,    3.0,   0.98, 0.00072, 0.00025, -0.0060, 0.00075, 0.0080,  0.016, 0.0048, 0.0050, 
   54.,    5.0,    3.8,   0.73,    2.3,    2.3,    2.4,    2.1,  -0.71,   0.52,   0.14, 
   95.,    3.0,    1.0, -0.013, -0.0095, -0.0045, -0.010, -0.015, -0.034, -0.014, -0.014, 
   24.,    1.0,   0.40,   0.10,  0.050,   0.10,  0.050,  0.075,    0.0,   0.19,   0.20, 
   44.,    0.0,   0.25, -0.029,   0.18,   0.10,  0.064,   0.12, -0.046, -0.042, -0.057, 
   2.0,    2.0,   0.88, -0.074,  -0.25,  -0.25,  -0.19,  -0.25,  -0.25,  -0.19,  -0.25, 
   88.,    5.0,    3.6, -0.073,  0.037,   0.29,  -0.18,  0.086,   0.40,   0.79,   0.40, 
   29.,    2.0,   0.62,  0.035,   0.12,   0.19, -0.062,    0.0,    0.0,  0.066,    0.0, 
   10.,    1.0,   0.70,   0.23,   0.20,   0.20,   0.15,   0.20,   0.20,  -0.11,  -0.10, 
   85.,    1.0,   0.40,   0.13,   0.20,   0.20,   0.30,   0.22,   0.10,   0.19,   0.20, 
   64.,    3.0,   0.99, -0.015, -0.016, -0.022, -0.013, -0.0080, -0.017, -0.011, -0.011, 
   6.0,    2.0,   0.75, -0.057,  0.062,  0.062,  -0.12, -0.031,  -0.12, -0.061,  -0.12, 
   0.0,    0.0,   0.32,  -0.12, -0.091, -0.085,  -0.11, -0.098,  -0.15,  -0.12,  -0.14, 
   98.,    4.0,    0.0,   0.20,   0.12,    0.0,   0.16,   0.12,   0.31,   0.23,   0.20, 
   54.,    4.0,   0.64,  -0.51,  -0.52,  -0.52,  -0.61,  -0.35,  -0.64,  -0.41,  -0.47, 
   8.0,    3.0,   0.98, 0.0028, 0.0065,    0.0, -0.0017, -0.0052, -0.0050, 0.0018, 0.0020, 
