     i,      c,     ev,    reg,    dom,   diff,     dk,    dk2,    knn,   mean,    med, 
   48.,    2.0,   0.50,   0.18,   0.25,   0.25,  0.062,   0.19,   0.25,   0.17,   0.12, 
   90.,    0.0,   0.12,  0.016, -0.020, -0.020,  0.072, -0.016,  0.095,  0.081,  0.071, 
   89.,    4.0,   0.30, -0.048,  0.051,   0.13,   0.24,  0.073, 0.0043, -0.059, -0.088, 
   55.,    3.0,   0.98, 0.0015, 0.0055, 0.0087, 0.0052, 0.00062, 0.0090, 0.0014, 0.0025, 
   8.0,    0.0,   0.23, -0.016, 0.0019, 0.0019, -0.027, -0.013, -0.025, -0.031, -0.043, 
   73.,    0.0,   0.34,  -0.13,  -0.17,  -0.17,  -0.13,  -0.15,  -0.16,  -0.14,  -0.15, 
   2.0,    4.0,    0.0,   0.20,   0.19,    0.0,   0.19,   0.37,   0.56,   0.25,   0.23, 
   5.0,    3.0,   0.99,  0.028,  0.013,  0.013,  0.012, 0.0082, 0.0045, -0.0041, -0.0040, 
   31.,    2.0,   0.62,  0.032,   0.12,    0.0,    0.0, -0.031,    0.0,  0.045,    0.0, 
   62.,    1.0,   0.70,  -0.10, -0.050, -0.050, -0.050, -0.050,  -0.10,  -0.10,  -0.10, 
   8.0,    1.0,   0.70, -0.068,  0.050,    0.0,    0.0,    0.0,    0.0,  -0.10,  -0.10, 
   14.,    3.0,   0.97, 0.0065, 0.0020, 0.0010,  0.012, 0.0075,  0.022,  0.012,  0.013, 
   60.,    5.0,    2.9,   0.42,   0.10,  -0.10,  0.061,  0.089,  0.099,    1.5,    1.2, 
   49.,    3.0,   0.98, 0.0033, 0.0057, 0.0067,  0.011, -0.017, -0.0050, 0.0024, 0.0035, 
   89.,    0.0,   0.19, -0.015, -0.055,  0.015, -0.0048, -0.0059,  0.035,  0.012, 0.0025, 
   74.,    3.0,   0.96,  0.017,  0.011, 0.0085, -0.0060,  0.016, -0.00050,  0.027,  0.027, 
   37.,    2.0,   0.62,  0.034,  0.062,  0.062,    0.0,    0.0,   0.12,  0.045,    0.0, 
   7.0,    1.0,   0.70, -0.098,    0.0, -0.050, -0.050, -0.050,  -0.10,  -0.10,  -0.10, 
   86.,    1.0,   0.70,  0.085,   0.15,   0.10,   0.10,  0.075,   0.10,  -0.10,  -0.10, 
   36.,    4.0,    1.0,  -0.70,  -0.64,  -0.42,  -0.83,  -0.72,  -0.76,  -0.76,  -0.78, 
   74.,    4.0,    0.0,   0.22,   0.16,    0.0,  0.062,   0.23,   0.11,   0.25,   0.23, 
   40.,    3.0,   0.95,  0.026,  0.029,  0.039,  0.030,  0.033,  0.044,  0.032,  0.032, 
   34.,    3.0,   0.98, 0.0012, 0.0012, 0.0080, 0.0052,  0.016,  0.013, 0.0034, 0.0045, 
   15.,    3.0,    1.0, -0.021, -0.026, -0.031, -0.018, -0.011, 0.0025, -0.016, -0.015, 
   37.,    0.0,   0.16, 0.0049, -0.027, -0.027, -0.011, -0.038,  0.048,  0.040,  0.030, 
   34.,    0.0,   0.15,  0.037, -0.017, -0.019, -0.051, -0.012, 0.0060,  0.050,  0.040, 
   65.,    1.0,   0.40,  0.058,  -0.10,   0.10,  0.050,  0.025,   0.10,   0.20,   0.20, 
   47.,    4.0,    0.0,   0.18,   0.12,    0.0,    0.0,  0.061,    0.0,   0.25,   0.23, 
   1.0,    3.0,    1.0, -0.0074, -0.010, -0.0067, -0.0067, 0.00050, 0.0040, -0.014, -0.014, 
   93.,    5.0,    3.8,  -0.48,  0.088,  -0.62,  -0.47,  -0.27,  -0.29,   0.63,   0.33, 
   56.,    1.0,   0.50, 0.0014,    0.0,   0.20,  0.050,  0.075,   0.10,   0.10,   0.10, 
   46.,    2.0,   0.62,  0.039,  0.062,   0.12,    0.0,    0.0,    0.0,  0.045,    0.0, 
   88.,    2.0,   0.62,  0.029,   0.12,   0.12,    0.0,  -0.16,    0.0,  0.045,    0.0, 
   2.0,    0.0,   0.12,  0.036, 0.0084,  0.074, 0.0048,  0.011,  0.084,  0.077,  0.067, 
   88.,    2.0,   0.62,  0.029,   0.12,   0.12,    0.0,  -0.16,    0.0,  0.045,    0.0, 
   7.0,    3.0,    1.0, -0.013, -0.0095, -0.0062, -0.011, 0.0012, -0.0035, -0.014, -0.013, 
   48.,    0.0,   0.31, -0.075,  -0.13,  -0.15,  -0.14,  -0.13,  -0.10,  -0.11,  -0.12, 
   8.0,    5.0,    4.9,   0.44,   0.71,    1.1,    1.6,   0.12,  -0.64,  -0.53,  -0.82, 
   12.,    2.0,   0.88,  -0.19,  -0.19,  -0.31,    0.0,  -0.22,  -0.25,  -0.21,  -0.25, 
   86.,    4.0,    0.0,   0.28,   0.50,   0.35,   0.63,   0.32,   0.69,   0.25,   0.23, 
   0.0,    5.0,    3.7,   0.60,    1.0,   0.77,   0.41,   0.54,  -0.33,   0.67,   0.37, 
   6.0,    3.0,   0.96, 0.0093, -0.017, -0.010,  0.017,  -0.23,  0.017,  0.027,  0.027, 
   45.,    2.0,   0.62,  0.036,   0.19,   0.19,   0.25,   0.19,    0.0,  0.045,    0.0, 
   80.,    1.0,   0.80,  -0.16, -0.050, -0.050,  -0.15,  -0.13,  -0.10,  -0.20,  -0.20, 
   1.0,    3.0,    1.0, -0.0074, -0.010, -0.0067, -0.0067, 0.00050, 0.0040, -0.014, -0.014, 
   43.,    0.0,   0.21,  0.012,   0.10,   0.10,  0.012,  0.065,   0.11, -0.010, -0.022, 
   47.,    5.0,    2.8,  -0.58, -0.094,  -0.74,  -0.66,  -0.55,  -0.33,    1.6,    1.3, 
   73.,    0.0,   0.34,  -0.13,  -0.17,  -0.17,  -0.13,  -0.15,  -0.16,  -0.14,  -0.15, 
   8.0,    3.0,    1.0, -0.012, -0.011, -0.0082, -0.00025, -0.0017, 0.0025, -0.016, -0.015, 
   12.,    5.0,    2.6,   0.69,    1.2,   0.15,   0.25,   0.52,   0.75,    1.8,    1.5, 
   66.,    1.0,   0.60, -0.027,   0.10,   0.10,  0.050,  0.025,    0.0, 0.0010,    0.0, 
   72.,    4.0,    0.0,   0.30,   0.35,   0.35,   0.42,   0.46,   0.39,   0.25,   0.23, 
   20.,    3.0,   0.98, -0.0059, -0.010, -0.011, 0.0040, -0.012, -0.0095, 0.00042, 0.0015, 
   56.,    1.0,   0.50, 0.0014,    0.0,   0.20,  0.050,  0.075,   0.10,   0.10,   0.10, 
   66.,    5.0,    4.1,   0.21,   0.37,   -1.1,  -0.57,   -1.5,  -0.86,   0.28, -0.025, 
   9.0,    3.0,    1.0, -0.019, -0.024, -0.028, -0.0032, -0.018, -0.0060, -0.017, -0.016, 
   74.,    2.0,   0.88,  -0.18,  -0.19,  -0.31,    0.0,  -0.25,  -0.38,  -0.21,  -0.25, 
   33.,    3.0,   0.98, 0.0030, 0.0060,  0.013, 0.0057,  0.015, 0.00050, 0.0019, 0.0030, 
   68.,    4.0,   0.73,  -0.47,  -0.37,  -0.37,  -0.72,  -0.63,  -0.73,  -0.49,  -0.51, 
   85.,    3.0,   0.95,  0.021, -0.0012, -0.0012, -0.0012,  -0.23,  0.012,  0.029,  0.030, 
   41.,    4.0,   0.34, -0.092, 0.0096, 0.0096,  -0.34,  -0.14,  -0.34,  -0.10,  -0.13, 
   61.,    2.0,   0.62,  0.030,   0.19,   0.19,    0.0,  -0.16,    0.0,  0.045,    0.0, 
   98.,    3.0,    1.0, 0.0072, -0.0050, -0.0050, -0.0060,  -0.25, 0.0010, -0.016, -0.016, 
   70.,    5.0,    2.7,   0.57,    1.1,   0.66,  0.095,   0.15,   0.45,    1.7,    1.4, 
   4.0,    2.0,   0.50,   0.20,   0.19,   0.19,   0.12,   0.25,   0.12,   0.17,   0.12, 
   99.,    5.0,    3.6,  -0.31,   0.26,  0.072,  0.062,  -0.10,   0.90,   0.80,   0.50, 
   67.,    2.0,   0.88,  -0.21,  -0.12,  -0.25,  -0.25,  -0.31,    0.0,  -0.21,  -0.25, 
   56.,    0.0,   0.18, -0.015,  0.027,  0.025,  0.025,  0.020, -0.092,  0.020, 0.0098, 
   68.,    5.0,    7.7,   -1.3,   -1.5,    1.1,  -0.65,   -1.6, -0.025,   -3.3,   -3.6, 
   93.,    1.0,   0.50,  0.049,   0.10,   0.10,    0.0,  0.050,    0.0,   0.10,   0.10, 
   78.,    3.0,   0.99, -0.014, -0.018, -0.0087, -0.014, -0.0080, -0.013, -0.010, -0.010, 
   64.,    0.0,   0.20, 0.0067,  0.032,  0.032,  0.084,  0.038,  0.030, -0.0011, -0.013, 
   29.,    4.0,   0.24,  0.099,   0.62,   0.62,   0.60,   0.36,   0.76, 0.0080, -0.021, 
   51.,    4.0,   0.27, -0.044,  0.086,  -0.24, -0.0029,  0.068, -0.053, -0.024, -0.053, 
   33.,    4.0,   0.50, -0.058,  -0.14,   0.37,   0.24,  -0.18,  -0.50,  -0.26,  -0.28, 
   59.,    4.0,   0.30, -0.077,  -0.14,  -0.18,  -0.14,  -0.22, -0.032, -0.056, -0.085, 
   83.,    2.0,   0.62,  0.031,   0.12,   0.12,    0.0,  0.031,    0.0,  0.045,    0.0, 
   13.,    5.0,    6.2,   0.13, -0.094,   0.47,   0.86,  -0.38,  -0.50,   -1.9,   -2.2, 
   27.,    3.0,   0.96,  0.015,  0.016,  0.019,  0.028,  0.035,  0.032,  0.021,  0.022, 
   13.,    4.0,   0.35, -0.023,   0.15, 0.0059,  -0.11,   0.15,  -0.35,  -0.10,  -0.13, 
   33.,    1.0,   0.60, 0.0011,  0.050,   0.35,  0.050,    0.0,   0.10, 0.0010,    0.0, 
   37.,    1.0,   0.40,   0.10,   0.15,   0.10,  0.050,  0.075,   0.20,   0.20,   0.20, 
   14.,    4.0,   0.18,  0.059,   0.18,  -0.15,   0.18,   0.12,   0.53,  0.067,  0.051, 
   7.0,    0.0,   0.15,  0.051,  0.029,  0.029,  0.021,  0.049, 0.0028,  0.047,  0.037, 
   42.,    0.0,   0.15,   0.13,   0.28,   0.18,   0.14,   0.16,  0.083,  0.056,  0.045, 
   66.,    4.0,    0.0,   0.17,   0.35,   0.12,    0.0,   0.22,   0.64,   0.25,   0.23, 
   30.,    0.0,   0.21, -0.075,  -0.11,  -0.11,  -0.11, -0.082, -0.095, -0.014, -0.026, 
   87.,    2.0,   0.62,  0.056,  0.062,    0.0,  0.062,  0.031,    0.0,  0.045,    0.0, 
   48.,    5.0,    5.6,  -0.28,   -1.9,   -1.4,  -0.55,   -1.0,   0.62,   -1.2,   -1.5, 
   84.,    1.0,   0.70,  -0.12, -0.050, -0.050, -0.050, -0.050,  -0.10,  -0.10,  -0.10, 
   72.,    3.0,    1.0, -0.016, -0.012, -0.0087, -0.0040, -0.0032, -0.010, -0.016, -0.016, 
   6.0,    0.0,   0.17, -0.066,  -0.14, -0.069, -0.049, -0.0033, -0.049,  0.032,  0.022, 
   0.0,    2.0,   0.88,  -0.21,  -0.19,  -0.12,  -0.19,  -0.22,    0.0,  -0.21,  -0.25, 
   0.0,    3.0,   0.98, -0.0016, -0.0012,  0.010, -0.0015, -0.0012, -0.0060, 0.0014, 0.0025, 
   69.,    0.0,   0.27,   0.14,   0.73, -0.063,   0.73,   0.35, -0.081, -0.072, -0.083, 
   55.,    1.0,   0.70, -0.095, -0.050, -0.050,  -0.15, -0.075,    0.0,  -0.10,  -0.10, 
   31.,    5.0,    4.3,    2.2,    1.9,   -1.3,  -0.16,    2.2,    1.4,  0.079,  -0.22, 
   3.0,    1.0,   0.80,  0.051,  0.050,  -0.10,  0.050, -0.025,    0.0,  -0.20,  -0.20, 
   14.,    0.0,   0.17, -0.0042, -0.038, -0.040, -0.035, -0.035,  0.037,  0.029,  0.019, 
   5.0,    2.0,   0.62,  0.041,   0.38,   0.19,   0.12,    0.0,    0.0,  0.045,    0.0, 
   43.,    4.0,   0.64,  -0.37,  -0.28,  -0.13,  -0.38,  -0.26,  -0.33,  -0.40,  -0.42, 
   39.,    0.0,   0.21,  0.012, -0.00091,  0.058, -0.0016,  0.011,   0.19, -0.0060, -0.017, 
   49.,    1.0,   0.50,   0.12,   0.15,   0.15,   0.15,   0.20,    0.0,   0.10,   0.10, 
   2.0,    5.0,    2.9,    1.5,    1.9,   0.51,   0.73,   0.91,  -0.11,    1.5,    1.2, 
   91.,    1.0,   0.50, -0.017,    0.0,  -0.10,  -0.10,  0.025,  -0.10,   0.10,   0.10, 
   52.,    2.0,   0.62,  0.052,   0.12,   0.12,  0.062,  0.094,   0.25,  0.045,    0.0, 
   40.,    2.0,   0.75, -0.053,    0.0,    0.0,   0.12,  0.031,  -0.12, -0.081,  -0.12, 
   26.,    4.0,   0.62,  -0.35,  -0.26,  -0.26,  -0.44,  -0.41,  -0.26,  -0.38,  -0.40, 
   27.,    3.0,   0.96,  0.015,  0.016,  0.019,  0.028,  0.035,  0.032,  0.021,  0.022, 
   15.,    4.0,    0.0,   0.14,   0.35,   0.12,   0.12,   0.22,   0.64,   0.25,   0.23, 
   78.,    5.0,    3.6,  -0.29,  -0.60,   0.80,    1.1, -0.091,    0.0,   0.82,   0.52, 
   74.,    4.0,    0.0,   0.22,   0.16,    0.0,  0.062,   0.23,   0.11,   0.25,   0.23, 
   38.,    3.0,   0.98, -0.0017, -0.0065, 0.0052, -0.0065, 0.0060,  0.014, 0.0039, 0.0050, 
   8.0,    3.0,    1.0, -0.012, -0.011, -0.0082, -0.00025, -0.0017, 0.0025, -0.016, -0.015, 
   41.,    1.0,   0.60,  0.047,  0.050,  0.050,   0.15,   0.10,   0.10, 0.0010,    0.0, 
   72.,    2.0,   0.62,  0.029,  0.062,   0.12,    0.0,    0.0,    0.0,  0.045,    0.0, 
   28.,    0.0,   0.15,   0.16,   0.14,   0.14,  0.062,  0.021,   0.13,  0.049,  0.038, 
   30.,    0.0,   0.21, -0.075,  -0.11,  -0.11,  -0.11, -0.082, -0.095, -0.014, -0.026, 
   3.0,    1.0,   0.80,  0.051,  0.050,  -0.10,  0.050, -0.025,    0.0,  -0.20,  -0.20, 
   41.,    4.0,   0.34, -0.092, 0.0096, 0.0096,  -0.34,  -0.14,  -0.34,  -0.10,  -0.13, 
   69.,    1.0,    1.0,  0.070,  -0.10,  -0.35,  -0.20,  -0.20,  -0.20,  -0.40,  -0.40, 
   64.,    1.0,   0.70, -0.076, -0.050, -0.050, -0.050,    0.0,   0.10,  -0.10,  -0.10, 
   99.,    3.0,   0.98, 0.0016, -0.0022, 0.0067, 0.0070, -0.014,  0.015, 0.0054, 0.0065, 
   20.,    2.0,   0.88,  -0.21,  -0.12,  -0.12,  -0.25,  -0.19,    0.0,  -0.21,  -0.25, 
   98.,    4.0,   0.53,  -0.24, -0.031,  -0.17,  -0.41,  -0.23,  -0.29,  -0.29,  -0.32, 
   31.,    2.0,   0.62,  0.032,   0.12,    0.0,    0.0, -0.031,    0.0,  0.045,    0.0, 
   19.,    5.0,    5.2,   0.14,   0.41,  -0.71,  -0.99,  -0.18,  -0.11,  -0.83,   -1.1, 
   88.,    4.0,    0.0,   0.33,   0.50,   0.36,   0.36,   0.58,   0.65,   0.25,   0.23, 
   83.,    0.0,   0.24, 0.0060, -0.00092, -0.00092, -0.034, -0.033, -0.057, -0.043, -0.054, 
   46.,    4.0,    0.0,   0.25,   0.35,   0.35,   0.31,   0.20,    0.0,   0.25,   0.23, 
   72.,    2.0,   0.62,  0.029,  0.062,   0.12,    0.0,    0.0,    0.0,  0.045,    0.0, 
   17.,    4.0,    0.0,   0.24,    0.0,    0.0,    0.0,  0.057,   0.32,   0.25,   0.23, 
   32.,    1.0,   0.50,  0.084,   0.10,   0.15,   0.10,  0.075,   0.20,   0.10,   0.10, 
   91.,    2.0,   0.50,   0.19,   0.19,   0.12,   0.12,   0.19,   0.12,   0.17,   0.12, 
   49.,    1.0,   0.50,   0.12,   0.15,   0.15,   0.15,   0.20,    0.0,   0.10,   0.10, 
   11.,    3.0,    1.0, -0.0044, -0.0050, -0.0050, -0.0015, -0.0022, -0.0010, -0.016, -0.016, 
   92.,    2.0,   0.62,  0.034,  0.062,   0.12,    0.0,    0.0,    0.0,  0.045,    0.0, 
   1.0,    1.0,   0.70, -0.021,  0.050,    0.0,    0.0,    0.0,   0.10,  -0.10,  -0.10, 
   77.,    3.0,   0.98, -0.011, -0.023, -0.017, -0.0065, -0.020,  0.010, -8.5e-05, 0.0010, 
   23.,    0.0,   0.16,  0.030, -0.023, -0.023, -0.059, -0.0030, -0.0060,  0.044,  0.034, 
   95.,    1.0,   0.60, -0.028,  0.050,  0.050, -0.050, -0.025,   0.10, 0.0010,    0.0, 
   80.,    0.0,   0.13,  0.092,   0.14,   0.14,  0.089,  0.088,  0.092,  0.073,  0.063, 
   31.,    3.0,    1.0, -0.013, -0.0020, -0.0032, -0.017, 0.0017, 0.0020, -0.013, -0.013, 
   22.,    0.0,   0.14,  0.023, -0.0071, -0.0072, -0.052, -0.014, -0.020,  0.062,  0.051, 
   74.,    4.0,    0.0,   0.22,   0.16,    0.0,  0.062,   0.23,   0.11,   0.25,   0.23, 
   45.,    2.0,   0.62,  0.036,   0.19,   0.19,   0.25,   0.19,    0.0,  0.045,    0.0, 
   5.0,    4.0,   0.96,  -0.51,  -0.57,  -0.61,  -0.70,  -0.47,  -0.96,  -0.73,  -0.75, 
   74.,    1.0,   0.50, -0.043, -0.050,  -0.10, -0.050,  -0.10,    0.0,   0.10,   0.10, 
   95.,    4.0,    0.0,   0.24,   0.35,   0.32,  0.080,   0.19,   0.16,   0.25,   0.23, 
   34.,    0.0,   0.15,  0.037, -0.017, -0.019, -0.051, -0.012, 0.0060,  0.050,  0.040, 
   61.,    2.0,   0.62,  0.030,   0.19,   0.19,    0.0,  -0.16,    0.0,  0.045,    0.0, 
   30.,    5.0,    2.2,  0.023,   0.48,    1.2,   0.71,   0.49,    1.2,    2.2,    1.8, 
   45.,    5.0,    8.0,   -2.6,   -2.9,   -2.4,   -3.8,   -2.4,   -2.0,   -3.6,   -3.9, 
   3.0,    4.0,    0.0,   0.25,   0.50,   0.35,   0.54,   0.57,   0.73,   0.25,   0.23, 
   86.,    3.0,    1.0, -0.0027, -0.0055, -0.0055, -0.0017, -0.0027, 0.00050, -0.017, -0.016, 
   0.0,    2.0,   0.88,  -0.21,  -0.19,  -0.12,  -0.19,  -0.22,    0.0,  -0.21,  -0.25, 
   96.,    2.0,   0.62,  0.027,  0.062,   0.12,    0.0,    0.0,    0.0,  0.045,    0.0, 
   26.,    1.0,   0.70, -0.038,    0.0,  0.050,    0.0, -0.025,    0.0,  -0.10,  -0.10, 
   2.0,    4.0,    0.0,   0.20,   0.19,    0.0,   0.19,   0.37,   0.56,   0.25,   0.23, 
   23.,    5.0,    3.8,   0.48,   0.63,   0.14,   0.14,  0.027,   0.65,   0.55,   0.25, 
   38.,    2.0,   0.62,  0.049,   0.12,   0.12,    0.0,  0.094,   0.12,  0.045,    0.0, 
   20.,    1.0,   0.50, 0.0011,    0.0,   0.10, -0.050, -0.050,   0.10,   0.10,   0.10, 
   53.,    4.0,   0.52,  -0.27,  -0.17,  -0.17, -0.049,  -0.49,   0.12,  -0.28,  -0.30, 
   59.,    0.0,   0.15,  0.019, -0.017, -0.0018,  0.094,  0.037, -0.00078,  0.050,  0.040, 
   51.,    4.0,   0.27, -0.044,  0.086,  -0.24, -0.0029,  0.068, -0.053, -0.024, -0.053, 
   22.,    2.0,   0.62,  0.042,  0.062,  0.062, -0.062,  0.031,  -0.12,  0.045,    0.0, 
   57.,    4.0,   0.15,   0.10,   0.21,   0.47,   0.21,   0.24,   0.12,  0.097,  0.081, 
   98.,    1.0,   0.90, 0.00016,  0.050,    0.0,    0.0,  -0.25,  -0.10,  -0.30,  -0.30, 
   40.,    3.0,   0.95,  0.026,  0.029,  0.039,  0.030,  0.033,  0.044,  0.032,  0.032, 
   92.,    4.0,    0.0,   0.28,   0.35,   0.35,   0.15,   0.33,   0.37,   0.25,   0.23, 
   31.,    0.0,  0.053,   0.15,   0.13,   0.13,   0.11,   0.13,   0.15,   0.15,   0.14, 
   49.,    2.0,   0.75, -0.079, -0.062,    0.0, -0.062,  -0.16,   0.12, -0.081,  -0.12, 
   91.,    5.0,    2.9,   0.43,  -0.60,  -0.77, -0.075,   0.27,   -1.9,    1.5,    1.2, 
   47.,    3.0,   0.96,  0.018,  0.011, 0.0092,  0.014,  0.013, 0.0095,  0.027,  0.027, 
   81.,    0.0,   0.12,  0.028,  0.012, -0.011,  0.058,  0.041,  0.023,  0.081,  0.070, 
   92.,    5.0,    3.6,  -0.34,  -0.65,   0.78,  -0.97,    1.0,   0.25,   0.77,   0.47, 
   67.,    2.0,   0.88,  -0.21,  -0.12,  -0.25,  -0.25,  -0.31,    0.0,  -0.21,  -0.25, 
   71.,    5.0,    5.2,   -1.9,   -1.7,   -2.0,   -1.3,   -1.7,  -0.94,  -0.80,   -1.1, 
   37.,    3.0,   0.99, -0.017, -0.026, -0.023, -0.013, -0.025, -0.011, -0.011, -0.010, 
   71.,    2.0,   0.75, -0.074,  0.062,    0.0,    0.0,  -0.16,   0.12, -0.081,  -0.12, 
   69.,    5.0,    11.,   -2.6,   -3.0,   -5.1,   -2.3,   -1.8,   -3.2,   -6.6,   -6.9, 
   39.,    2.0,   0.75, -0.082,    0.0,    0.0, -0.062, -0.062,  -0.12, -0.081,  -0.12, 
   44.,    1.0,   0.50, 0.0051,    0.0,   0.10,    0.0, -0.025,    0.0,   0.10,   0.10, 
   40.,    0.0,   0.14,  0.030, 0.0090,  0.066, 0.0054,  0.038,   0.19,  0.058,  0.048, 
   62.,    3.0,   0.99, -0.0079, -0.0035, -0.00025, -0.0027, 0.0062, 0.0050, -0.0076, -0.0075, 
   89.,    2.0,   0.88,  -0.20,  -0.19,  -0.12,    0.0,  -0.19,    0.0,  -0.21,  -0.25, 
   64.,    1.0,   0.70, -0.076, -0.050, -0.050, -0.050,    0.0,   0.10,  -0.10,  -0.10, 
   20.,    2.0,   0.88,  -0.21,  -0.12,  -0.12,  -0.25,  -0.19,    0.0,  -0.21,  -0.25, 
   68.,    3.0,    1.0, 0.0022, -0.0045, -0.0045, -0.0050, -0.0017, 0.0015, -0.016, -0.015, 
   64.,    4.0,    0.0,   0.27,   0.35,   0.35,   0.31,   0.24,    0.0,   0.25,   0.23, 
   92.,    3.0,   0.99, -0.014, -0.018, -0.022, -0.0035, -0.0085, 0.0060, -0.011, -0.010, 
   42.,    1.0,   0.90,  -0.13,  -0.15,  -0.10,  -0.10,  -0.10,  -0.10,  -0.30,  -0.30, 
   2.0,    0.0,   0.12,  0.036, 0.0084,  0.074, 0.0048,  0.011,  0.084,  0.077,  0.067, 
   28.,    3.0,    1.0, 0.0038, -0.0050, -0.0050, -0.00025, -0.0060, -0.0025, -0.016, -0.016, 
   49.,    5.0,    4.5,   -1.2,   -1.1,  -0.75,   -1.1,   -1.0,   -1.0,  -0.11,  -0.41, 
   51.,    0.0,   0.15,  0.026, -0.017,  0.051,  0.024,  0.050, -0.0034,  0.051,  0.040, 
   13.,    1.0,   0.80, -0.071, -0.050,    0.0, -0.050, -0.025,  -0.20,  -0.20,  -0.20, 
   42.,    2.0,   0.62,  0.029,   0.19,   0.12,    0.0,    0.0,    0.0,  0.045,    0.0, 
   12.,    1.0,   0.50, -0.035, -0.050,  -0.10,    0.0, -0.050,    0.0,   0.10,   0.10, 
   9.0,    4.0,    0.0,   0.24,   0.35,   0.16,   0.16,   0.30,   0.37,   0.25,   0.23, 
   1.0,    3.0,    1.0, -0.0074, -0.010, -0.0067, -0.0067, 0.00050, 0.0040, -0.014, -0.014, 
   54.,    4.0,    0.0,   0.28,   0.16,    0.0,    0.0,   0.35,   0.23,   0.25,   0.23, 
   25.,    0.0,   0.17, -0.022, -0.037, -0.059, 0.0082, -0.046,  0.037,  0.032,  0.022, 
   5.0,    2.0,   0.62,  0.041,   0.38,   0.19,   0.12,    0.0,    0.0,  0.045,    0.0, 
   69.,    0.0,   0.27,   0.14,   0.73, -0.063,   0.73,   0.35, -0.081, -0.072, -0.083, 
   8.0,    0.0,   0.23, -0.016, 0.0019, 0.0019, -0.027, -0.013, -0.025, -0.031, -0.043, 
   26.,    0.0,   0.20,  0.025,   0.11,   0.11,  0.026,  0.015,  0.051, -0.0036, -0.015, 
   79.,    0.0,   0.27, -0.073, -0.086, -0.063, -0.086,  -0.10,  -0.11, -0.066, -0.077, 
   79.,    3.0,   0.96,  0.025,  0.024,  0.035,  0.023,  0.015,  0.020,  0.026,  0.027, 
   53.,    1.0,   0.60, 0.0039,  0.050,  0.050,  -0.10,    0.0,    0.0, 0.0010,    0.0, 
   26.,    3.0,    1.0, -0.0073, -0.0090, -0.0040, 0.0020, 0.00075, 0.0020, -0.013, -0.013, 
   69.,    2.0,   0.62,  0.028,   0.25,   0.12,    0.0,    0.0,    0.0,  0.045,    0.0, 
   6.0,    4.0,    0.0,   0.24,    0.0,    0.0,   0.11,   0.21,    0.0,   0.25,   0.23, 
   22.,    2.0,   0.62,  0.042,  0.062,  0.062, -0.062,  0.031,  -0.12,  0.045,    0.0, 
   5.0,    0.0,    1.0,  -0.72,  -0.57,  -0.65,  -0.71,  -0.76,  -0.75,  -0.81,  -0.81, 
   95.,    0.0,   0.17,  0.025, -0.021, -0.021, -0.021,  0.018, -0.090,  0.033,  0.022, 
   59.,    5.0,    3.2,  -0.97,  -0.28,  -0.46,  -0.32,  -0.25,   0.24,    1.2,   0.86, 
   73.,    2.0,   0.62,  0.042,  0.062,   0.12,    0.0,  -0.16,    0.0,  0.045,    0.0, 
   63.,    4.0,   0.23,  0.043,  -0.11,  -0.23,  -0.23,  -0.15,  -0.23,  0.015, -0.014, 
   37.,    0.0,   0.16, 0.0049, -0.027, -0.027, -0.011, -0.038,  0.048,  0.040,  0.030, 
   92.,    4.0,    0.0,   0.28,   0.35,   0.35,   0.15,   0.33,   0.37,   0.25,   0.23, 
   97.,    4.0,   0.37,  -0.10, -0.015, -0.015, -0.015,  -0.24,  -0.37,  -0.13,  -0.15, 
   34.,    3.0,   0.98, 0.0012, 0.0012, 0.0080, 0.0052,  0.016,  0.013, 0.0034, 0.0045, 
   46.,    5.0,    4.5,  -0.13,  0.031,   -1.0,   0.16,  -0.28,  -0.35, -0.060,  -0.36, 
   93.,    1.0,   0.50,  0.049,   0.10,   0.10,    0.0,  0.050,    0.0,   0.10,   0.10, 
   58.,    3.0,   0.97, 0.0059, 0.0032, -0.00050, 0.0087, 0.00025, -0.010,  0.011,  0.012, 
   4.0,    5.0,    4.2,    1.1,    1.4,   -2.1,   0.62,   0.68,   0.26,   0.15,  -0.15, 
   10.,    5.0,    5.8,   0.64,   0.41,   -1.4,   0.74,   0.26,  -0.54,   -1.4,   -1.7, 
   94.,    4.0,   0.36, -0.093, -0.0069, -0.0069,  -0.18, -0.092,  -0.36,  -0.12,  -0.15, 
   87.,    1.0,   0.40,  0.076,  0.050,    0.0,    0.0,  0.025,   0.10,   0.20,   0.20, 
   98.,    0.0,   0.24,  0.090,   0.48,   0.11, -0.085, -0.066, -0.092, -0.037, -0.048, 
   10.,    0.0,   0.18,  0.061,  0.062,  0.062,  0.047,  0.092,   0.10,  0.020,  0.010, 
   74.,    4.0,    0.0,   0.22,   0.16,    0.0,  0.062,   0.23,   0.11,   0.25,   0.23, 
   64.,    1.0,   0.70, -0.076, -0.050, -0.050, -0.050,    0.0,   0.10,  -0.10,  -0.10, 
   83.,    4.0,   0.37, -0.071, -0.015, -0.015,   0.14,  0.056,   0.35,  -0.13,  -0.15, 
   22.,    2.0,   0.62,  0.042,  0.062,  0.062, -0.062,  0.031,  -0.12,  0.045,    0.0, 
   2.0,    4.0,    0.0,   0.20,   0.19,    0.0,   0.19,   0.37,   0.56,   0.25,   0.23, 
