     i,      c,     ev,    reg,    dom,   diff,     dk,    dk2,    knn,   mean,    med, 
   29.,    2.0,   0.69,  0.033,  0.082,  0.082,  0.031,  0.051, -0.075, -0.011,  0.024, 
   61.,    1.0,   0.97,  0.016,  0.025,  0.025,  0.015,  -0.23,  0.012,  -0.16,  -0.12, 
   3.0,    0.0,   0.77,  0.016,  0.025,  0.025,  0.019,  0.048, -0.043, -0.031,  0.034, 
   10.,    1.0,   0.63,  0.075, 0.00050, 0.00050, -0.013, -0.015,  -0.17,   0.18,   0.23, 
   12.,    0.0,   0.52,   0.16,  0.084,  0.084,   0.30,   0.27,   0.34,   0.22,   0.29, 
   16.,    1.0,   0.99, -0.054, -0.096, -0.096, -0.022, -0.072, -0.019,  -0.19,  -0.14, 
   1.0,    1.0,   0.91,  -0.13,  -0.16,  -0.16,  -0.18,  -0.13,  -0.36,  -0.11, -0.062, 
   67.,    1.0,   0.74,  0.052,   0.12,   0.12,  0.023, -0.0043,  0.067,  0.070,   0.12, 
   15.,    2.0,   0.47,  -0.19,  -0.27,  -0.27,  -0.27,  -0.11,  -0.21,   0.21,   0.24, 
   31.,    1.0,   0.89, -0.061, -0.033, -0.033,    0.0, -0.021, -0.0010, -0.087, -0.041, 
   36.,    1.0,   0.68,  0.088, -0.054, -0.054,  0.069,  0.072,   0.13,   0.13,   0.17, 
   51.,    1.0,   0.95, -0.034, -0.047, -0.047,  0.030, 0.0070,  0.012,  -0.14, -0.096, 
   60.,    2.0,   0.36,   0.17,   0.12,   0.12,  0.070,  0.053,   0.10,   0.31,   0.35, 
   7.0,    0.0,   0.82, -0.035, -0.038, -0.038,  -0.13, -0.057,  -0.38, -0.082, -0.020, 
   90.,    2.0,   0.49,  0.017,  -0.18,  -0.18,  -0.22,  -0.20,  0.017,   0.19,   0.22, 
   45.,    0.0,   0.86, -0.049, -0.076, -0.076, -0.030, -0.060, -0.041,  -0.12, -0.059, 
   31.,    0.0,   0.79, -0.033, -0.0079, -0.0079, 0.0037,  0.023, -0.028, -0.053,  0.013, 
   28.,    1.0,   0.70, -0.081,  -0.23,  -0.23, -0.092, -0.083, -0.031,   0.11,   0.16, 
   18.,    0.0,   0.86, -0.076, -0.074, -0.074, -0.020, -0.034, -0.0074,  -0.12, -0.057, 
   70.,    1.0,   0.79,  0.093, -0.013, -0.013, -0.024, -0.0083,  0.057,  0.017,  0.065, 
   69.,    0.0,   0.86,  -0.16,  -0.25,  -0.25,  -0.19,  -0.12,  -0.34,  -0.12, -0.058, 
   23.,    0.0,   0.93, -0.041,  0.033,  0.033,  0.045,  0.016,  0.050,  -0.19,  -0.13, 
   92.,    1.0,   0.89, -0.024, -0.0096, -0.0096, 0.0030, 0.0055,  0.044, -0.087, -0.041, 
   90.,    0.0,   0.38,   0.24,  0.088,  0.088,   0.32,   0.33,  0.059,   0.36,   0.43, 
   31.,    2.0,   0.72,  0.052,  0.045,  0.045,   0.10,  0.061, -0.012, -0.049, -0.029, 
   16.,    2.0,   0.91, -0.021,  0.053,  0.053,  0.036,  0.011,  0.092,  -0.24,  -0.21, 
   87.,    0.0,   0.84,  -0.13, -0.076, -0.076, -0.052, -0.038, -0.074,  -0.10, -0.038, 
   95.,    0.0,   0.69, -0.048,  -0.20,  -0.20, -0.077, -0.022,  -0.25,  0.052,   0.12, 
   67.,    1.0,   0.74,  0.052,   0.12,   0.12,  0.023, -0.0043,  0.067,  0.070,   0.12, 
   90.,    2.0,   0.49,  0.017,  -0.18,  -0.18,  -0.22,  -0.20,  0.017,   0.19,   0.22, 
   2.0,    2.0,   0.96, -0.087,  0.021,  0.021, -0.0065, 0.0058, -0.015,  -0.29,  -0.27, 
   58.,    0.0,   0.77,  -0.13, -0.0042, -0.0042, -0.040,  0.023, -0.041, -0.028,  0.037, 
   7.0,    1.0,   0.85, 0.0057,  0.028,  0.028,  0.092,  0.054,  0.069, -0.046, 0.0030, 
   21.,    1.0,   0.97, -0.049, -0.083, -0.083, -0.083, -0.074, -0.083,  -0.16,  -0.12, 
   64.,    1.0,   0.55,  0.041, -0.020, -0.020,  0.014,  0.032, -0.0020,   0.26,   0.31, 
   27.,    1.0,   0.69, -0.031, -0.068, -0.068,  -0.10, -0.048, -0.029,   0.11,   0.16, 
   68.,    2.0,   0.84,  0.024,  0.078,  0.078, 0.0050, -0.0015,  0.024,  -0.17,  -0.15, 
   63.,    0.0,   0.73,  0.060,   0.12,   0.12,  0.078,   0.12,  0.043,  0.013,  0.077, 
   16.,    0.0,   0.94, -0.060,  0.016,  0.016, -0.030, -0.017,  0.031,  -0.20,  -0.14, 
   68.,    0.0,   0.84, -0.0041,  0.096,  0.096,  0.072,  0.025,  0.047,  -0.10, -0.038, 
   10.,    0.0,   0.44,   0.19,  0.029,  0.029,   0.21,   0.22, -0.059,   0.30,   0.37, 
   95.,    0.0,   0.69, -0.048,  -0.20,  -0.20, -0.077, -0.022,  -0.25,  0.052,   0.12, 
   95.,    1.0,   0.64,  0.078,  0.015,  0.015,   0.10,  0.039,  -0.15,   0.16,   0.21, 
   57.,    2.0,   0.86, -0.044,  0.019,  0.019,  -0.15,  -0.10,  -0.26,  -0.19,  -0.17, 
   35.,    1.0,   0.82,  -0.10,  0.043,  0.043,  0.062,  0.078,   0.11, -0.010,  0.038, 
   44.,    2.0,   0.71,  0.059,  0.019,  0.019,  -0.12,  -0.12, -0.061, -0.040, -0.020, 
   50.,    1.0,   0.92, -0.059, -0.038, -0.038, -0.074, -0.051, -0.079,  -0.12, -0.069, 
   92.,    0.0,   0.85, -0.054, -0.028, -0.028, -0.028, -0.013,  0.033,  -0.11, -0.051, 
   97.,    0.0,   0.47,  0.094, 0.00053, 0.00053, 0.0095,  0.038,   0.23,   0.28,   0.34, 
   75.,    0.0,   0.82, -0.017, -0.035, -0.035,  0.012,  0.010,  0.018, -0.080, -0.018, 
   94.,    0.0,   0.82, -0.096,  -0.17,  -0.17,  0.022, 0.0074, 0.0042, -0.080, -0.018, 
   5.0,    0.0,   0.44,   0.34,   0.34,   0.34,   0.38,   0.41,   0.38,   0.30,   0.36, 
   65.,    0.0,   0.48,  0.031,  -0.21,  -0.21, -0.081,  0.011,  0.054,   0.26,   0.33, 
   88.,    1.0,   0.99, 0.0044, 0.0030, 0.0030, -0.010, -0.089, -0.010,  -0.19,  -0.14, 
   31.,    1.0,   0.89, -0.061, -0.033, -0.033,    0.0, -0.021, -0.0010, -0.087, -0.041, 
   90.,    2.0,   0.49,  0.017,  -0.18,  -0.18,  -0.22,  -0.20,  0.017,   0.19,   0.22, 
   17.,    2.0,   0.34,  0.040,  0.061,  0.061,  0.061,  0.045,   0.15,   0.33,   0.36, 
   80.,    2.0,   0.77, 0.0023,   0.19,   0.19,   0.19,   0.21,   0.13, -0.093, -0.073, 
   37.,    0.0,   0.35,  0.077, -0.0095, -0.0095,   0.19,  0.068,  0.068,   0.39,   0.45, 
   76.,    0.0,   0.71,  -0.12,  -0.14,  -0.14,  -0.12,  -0.11,  -0.40,  0.034,  0.099, 
   44.,    2.0,   0.71,  0.059,  0.019,  0.019,  -0.12,  -0.12, -0.061, -0.040, -0.020, 
   45.,    1.0,   0.85,  0.027,  0.029,  0.029,  0.072,  0.053,  0.038, -0.049, -0.0030, 
   38.,    2.0,   0.95, -0.080,  0.036,  0.036,  0.016,  0.021, -0.0030,  -0.28,  -0.25, 
   82.,    2.0,   0.78, -0.062, -0.0095, -0.0095,  -0.15, -0.065,  -0.17,  -0.10, -0.084, 
   32.,    0.0,   0.89, -0.019,  -0.23,  -0.23,  -0.45,  -0.27,  -0.43,  -0.15, -0.084, 
   2.0,    1.0,   0.98, -0.0095, 0.0086, 0.0086, 0.0010, 0.0048,  0.015,  -0.18,  -0.13, 
   93.,    0.0,   0.95, -0.0096,  0.019,  0.019, 0.0095,  -0.23, 0.0011,  -0.21,  -0.14, 
   77.,    1.0,   0.36,   0.29,   0.23,   0.23,   0.29,   0.24,   0.33,   0.45,   0.49, 
   43.,    1.0,   0.57,   0.28,   0.26,   0.26,   0.22,   0.22,   0.27,   0.24,   0.29, 
   38.,    1.0,   0.98, -0.011,  0.016,  0.016, 0.0081,  0.012, -0.0060,  -0.17,  -0.13, 
   17.,    1.0,   0.55,  0.060, -0.018, -0.018, -0.013,  0.010,   0.13,   0.26,   0.31, 
   37.,    2.0,   0.20,   0.21, -0.030, -0.030, -0.030,   0.13, -0.030,   0.48,   0.51, 
   42.,    1.0,   0.99, -2.2e-05,  0.013,  0.013,  0.013, 0.0055,  0.013,  -0.18,  -0.14, 
   81.,    2.0,   0.48,   0.33,   0.28,   0.28,   0.22,   0.17,  0.077,   0.19,   0.23, 
   48.,    1.0,   0.88,  0.045, -0.00050, -0.00050, -0.00050, 0.0091,  0.083, -0.079, -0.033, 
   74.,    1.0,   0.52,   0.18,   0.11,   0.11,   0.11,  0.045,   0.18,   0.29,   0.33, 
   89.,    2.0,   0.71,  0.063,  0.057,  0.057,   0.11,  0.074,  0.012, -0.037, -0.017, 
   38.,    2.0,   0.95, -0.080,  0.036,  0.036,  0.016,  0.021, -0.0030,  -0.28,  -0.25, 
   96.,    2.0,   0.92, -0.029,  0.061,  0.061,  0.044,  -0.19,  0.044,  -0.25,  -0.23, 
   30.,    0.0,   0.73, -0.070,  0.058,  0.058,  0.080,  0.052,  0.041,  0.014,  0.078, 
   55.,    0.0,   0.95, -0.040,  0.032,  0.032,  0.029,  -0.22,  0.035,  -0.21,  -0.15, 
   33.,    2.0,   0.42,  0.035,  0.031,  0.031,  0.020,  0.039,   0.10,   0.26,   0.29, 
   21.,    2.0,   0.87, -0.013,  0.053,  0.053, -0.020, -0.067, -0.024,  -0.20,  -0.17, 
   17.,    2.0,   0.34,  0.040,  0.061,  0.061,  0.061,  0.045,   0.15,   0.33,   0.36, 
   66.,    2.0,   0.64, -0.046,  -0.20,  -0.20,  -0.20, -0.016,  -0.20,  0.032,  0.067, 
   99.,    2.0,   0.59,   0.13,   0.18,   0.18,  0.020,  0.034,   0.12,  0.085,   0.12, 
   82.,    1.0,   0.84,  0.022,  0.041,  0.041,  0.064,  0.038,  0.095, -0.036,  0.012, 
   43.,    1.0,   0.57,   0.28,   0.26,   0.26,   0.22,   0.22,   0.27,   0.24,   0.29, 
   55.,    1.0,    1.0, -0.024, -0.018, -0.018, -0.022, -0.020, -0.019,  -0.20,  -0.15, 
   58.,    2.0,   0.53,   0.26,   0.24,   0.24,   0.21,   0.20,   0.18,   0.15,   0.18, 
   67.,    0.0,   0.81, -0.097,  -0.20,  -0.20,  -0.27,  -0.14,  -0.54, -0.070, -0.0074, 
   93.,    0.0,   0.95, -0.0096,  0.019,  0.019, 0.0095,  -0.23, 0.0011,  -0.21,  -0.14, 
   32.,    1.0,   0.79,   0.14,   0.11,   0.11,   0.16,   0.15,   0.14,  0.013,  0.061, 
   88.,    0.0,   0.95, -0.011,  0.053,  0.053, -0.0011,  0.026, -0.0011,  -0.21,  -0.14, 
   2.0,    0.0,   0.98, -0.063, -0.013, -0.013, -0.0090, -0.0016, -0.023,  -0.24,  -0.17, 
   76.,    0.0,   0.71,  -0.12,  -0.14,  -0.14,  -0.12,  -0.11,  -0.40,  0.034,  0.099, 
   32.,    0.0,   0.89, -0.019,  -0.23,  -0.23,  -0.45,  -0.27,  -0.43,  -0.15, -0.084, 
   27.,    0.0,   0.49,  0.096, -0.0064, -0.0064, -0.049, -0.075,   0.19,   0.26,   0.32, 
   79.,    0.0,   0.87,  -0.11, -0.080, -0.080, -0.043, -0.012,  -0.42,  -0.13, -0.062, 
   84.,    1.0,   0.79,   0.17,  0.042,  0.042,  0.033,  0.056, -0.0040,  0.013,  0.061, 
   78.,    1.0,   0.90,  -0.22,  -0.21,  -0.21, -0.044,  -0.12,  0.023, -0.098, -0.051, 
   1.0,    2.0,   0.65,   0.15,  0.062,  0.062,  0.058, -0.057,   0.17,  0.028,  0.063, 
   84.,    0.0,   0.46,   0.46,   0.43,   0.43,   0.46,   0.33,   0.43,   0.29,   0.35, 
   2.0,    2.0,   0.96, -0.087,  0.021,  0.021, -0.0065, 0.0058, -0.015,  -0.29,  -0.27, 
   21.,    1.0,   0.97, -0.049, -0.083, -0.083, -0.083, -0.074, -0.083,  -0.16,  -0.12, 
   30.,    1.0,   0.92,  -0.19,  -0.17,  -0.17,  -0.31,  -0.24,  -0.42,  -0.11, -0.068, 
   63.,    2.0,   0.77,   0.10,   0.12,   0.12,  0.063, 0.00025,  0.049, -0.092, -0.072, 
   46.,    1.0,   0.81,  0.049,  0.073,  0.073,  0.088,  0.092,  0.041, -0.0039,  0.044, 
   11.,    2.0,   0.77,  0.049,   0.11,   0.11,  0.049,  0.034,  -0.17, -0.099, -0.079, 
   55.,    0.0,   0.95, -0.040,  0.032,  0.032,  0.029,  -0.22,  0.035,  -0.21,  -0.15, 
   89.,    0.0,   0.81, -0.058, -0.025, -0.025, 0.0053,  0.011, -0.044, -0.070, -0.0074, 
   98.,    0.0,   0.67,  -0.13,  -0.23,  -0.23, -0.076, -0.044, -0.089,  0.072,   0.14, 
   1.0,    2.0,   0.65,   0.15,  0.062,  0.062,  0.058, -0.057,   0.17,  0.028,  0.063, 
   68.,    1.0,   0.97, -0.073, -0.092, -0.092, -0.077, -0.082, -0.0081,  -0.17,  -0.12, 
   45.,    2.0,   0.81, -0.076,  0.024,  0.024, -0.054, -0.028, -0.081,  -0.13,  -0.11, 
   26.,    1.0,   0.71,   0.12,   0.12,   0.12,  0.018, -0.0078,  -0.15,  0.093,   0.14, 
   25.,    1.0,   0.93,  -0.17, -0.077, -0.077,  -0.12,  -0.13, -0.087,  -0.12, -0.076, 
   23.,    0.0,   0.93, -0.041,  0.033,  0.033,  0.045,  0.016,  0.050,  -0.19,  -0.13, 
   63.,    2.0,   0.77,   0.10,   0.12,   0.12,  0.063, 0.00025,  0.049, -0.092, -0.072, 
   19.,    2.0,   0.41,  0.097,  0.089,  0.089,   0.17,   0.13,   0.13,   0.27,   0.30, 
   75.,    2.0,   0.79, -0.090, -0.024, -0.024,  -0.13,  -0.12, -0.082,  -0.12, -0.098, 
   52.,    2.0,   0.52,  -0.12, -0.081, -0.081,  -0.17,  -0.13,  -0.14,   0.16,   0.19, 
   80.,    0.0,   0.95,  -0.16,  -0.16,  -0.16, -0.090,  -0.19, -0.058,  -0.21,  -0.14, 
   0.0,    0.0,   0.75, -0.034,  0.034,  0.034,  0.038,  0.045,  0.016, -0.0097,  0.055, 
   55.,    2.0,   0.97, -0.074, -0.0055, -0.0055, -0.0055, -0.017,  0.033,  -0.30,  -0.27, 
   4.0,    2.0,   0.62,  -0.22,  -0.12,  -0.12, -0.046, -0.095,  -0.23,  0.059,  0.094, 
   82.,    2.0,   0.78, -0.062, -0.0095, -0.0095,  -0.15, -0.065,  -0.17,  -0.10, -0.084, 
   17.,    2.0,   0.34,  0.040,  0.061,  0.061,  0.061,  0.045,   0.15,   0.33,   0.36, 
   10.,    1.0,   0.63,  0.075, 0.00050, 0.00050, -0.013, -0.015,  -0.17,   0.18,   0.23, 
   39.,    1.0,    1.0, -0.022, -0.0065, -0.0065, -0.014,  -0.26, -0.015,  -0.20,  -0.15, 
   81.,    2.0,   0.48,   0.33,   0.28,   0.28,   0.22,   0.17,  0.077,   0.19,   0.23, 
   79.,    0.0,   0.87,  -0.11, -0.080, -0.080, -0.043, -0.012,  -0.42,  -0.13, -0.062, 
   91.,    0.0,   0.89,  0.051,  0.042,  0.042,  0.042, -0.072,  0.029,  -0.15, -0.084, 
   43.,    0.0,   0.81,  -0.12,  -0.32,  -0.32, -0.084,  -0.20, -0.099, -0.065, -0.0032, 
   40.,    2.0,   0.92, -0.077,  0.056,  0.056, -0.013, 0.0045,  0.027,  -0.25,  -0.22, 
   95.,    1.0,   0.64,  0.078,  0.015,  0.015,   0.10,  0.039,  -0.15,   0.16,   0.21, 
   62.,    1.0,   0.96, -0.064, -0.060, -0.060, -0.058, -0.037, -0.024,  -0.15,  -0.11, 
   77.,    1.0,   0.36,   0.29,   0.23,   0.23,   0.29,   0.24,   0.33,   0.45,   0.49, 
   34.,    2.0,   0.26,   0.13, -0.085, -0.085, -0.085, -0.071, -0.085,   0.42,   0.45, 
   9.0,    1.0,   0.82, 0.00077,  0.036,  0.036, -0.0076, -0.023,  0.068, -0.017,  0.031, 
   96.,    0.0,   0.97, -0.085, -0.0032, -0.0032, -0.023, -0.017, -0.031,  -0.23,  -0.17, 
   13.,    2.0,   0.90,  -0.13,  0.061,  0.061,  0.061,  0.077,  -0.13,  -0.23,  -0.20, 
   33.,    2.0,   0.42,  0.035,  0.031,  0.031,  0.020,  0.039,   0.10,   0.26,   0.29, 
   91.,    1.0,   0.86,   0.14,  0.036,  0.036, -0.018, -0.013,  0.035, -0.058, -0.012, 
   77.,    1.0,   0.36,   0.29,   0.23,   0.23,   0.29,   0.24,   0.33,   0.45,   0.49, 
   53.,    2.0,   0.75,  0.027,  0.018,  0.018, -0.014, -0.0072, -0.056, -0.076, -0.056, 
   20.,    2.0,   0.45,   0.18,   0.10,   0.10,   0.28,   0.26,   0.20,   0.23,   0.26, 
   53.,    0.0,   0.83, -0.052, -0.042, -0.042, -0.0016, -0.010,  0.032, -0.088, -0.025, 
   87.,    2.0,   0.64,  0.091,   0.13,   0.13,   0.19,   0.16,   0.14,  0.033,  0.068, 
   99.,    0.0,   0.80,  -0.12,  -0.14,  -0.14,  0.049,  0.014,  0.031, -0.055,  0.011, 
   74.,    0.0,   0.57,  0.054,  -0.16,  -0.16, -0.039, -0.059,   0.14,   0.18,   0.24, 
   23.,    2.0,   0.92, -0.056,  0.032,  0.032, 0.0090, -0.021,  0.078,  -0.25,  -0.23, 
   61.,    1.0,   0.97,  0.016,  0.025,  0.025,  0.015,  -0.23,  0.012,  -0.16,  -0.12, 
   87.,    2.0,   0.64,  0.091,   0.13,   0.13,   0.19,   0.16,   0.14,  0.033,  0.068, 
   12.,    2.0,   0.60,  0.044, -0.046, -0.046,  -0.15,  -0.12,   0.34,  0.080,   0.11, 
   97.,    1.0,   0.67, -0.027, -0.069, -0.069,  0.030, -0.051,  0.031,   0.14,   0.19, 
   33.,    1.0,   0.61,   0.12, -0.013, -0.013,  0.069,  0.023,  0.096,   0.20,   0.24, 
   14.,    2.0,   0.81,  0.010,  0.035,  0.035,  -0.11,  -0.16,  -0.33,  -0.14,  -0.12, 
   45.,    2.0,   0.81, -0.076,  0.024,  0.024, -0.054, -0.028, -0.081,  -0.13,  -0.11, 
   68.,    0.0,   0.84, -0.0041,  0.096,  0.096,  0.072,  0.025,  0.047,  -0.10, -0.038, 
   1.0,    0.0,   0.67,  0.048,   0.12,   0.12,   0.10,   0.14,  0.085,  0.076,   0.14, 
   77.,    0.0,   0.53,  0.025,  -0.27,  -0.27,  -0.13,  0.017, -0.054,   0.21,   0.27, 
   99.,    0.0,   0.80,  -0.12,  -0.14,  -0.14,  0.049,  0.014,  0.031, -0.055,  0.011, 
   15.,    1.0,   0.45,   0.24,   0.17,   0.17,   0.24,   0.19,   0.20,   0.36,   0.40, 
   49.,    1.0,   0.87,  0.070,  0.031,  0.031,  0.034,  0.069,  0.017, -0.062, -0.016, 
   3.0,    1.0,   0.96,  -0.11,  -0.11,  -0.11,  -0.11,  -0.10,  -0.16,  -0.16,  -0.11, 
   80.,    0.0,   0.95,  -0.16,  -0.16,  -0.16, -0.090,  -0.19, -0.058,  -0.21,  -0.14, 
   10.,    2.0,   0.50, -0.030, -0.090, -0.090,  -0.20,  -0.22,  -0.10,   0.17,   0.21, 
   50.,    2.0,   0.78,  0.030, -0.0075, -0.0075,  -0.10, -0.067,  -0.17,  -0.10, -0.082, 
   74.,    2.0,   0.50,  -0.15,  -0.10,  -0.10,  -0.16,  -0.15,  -0.15,   0.18,   0.21, 
   28.,    0.0,   0.45,  0.086, -0.0048, -0.0048,   0.15,  0.071,   0.15,   0.30,   0.36, 
   26.,    1.0,   0.71,   0.12,   0.12,   0.12,  0.018, -0.0078,  -0.15,  0.093,   0.14, 
   3.0,    0.0,   0.77,  0.016,  0.025,  0.025,  0.019,  0.048, -0.043, -0.031,  0.034, 
   76.,    1.0,   0.81,  -0.14,  -0.15,  -0.15, -0.033, -0.047,  0.092, -0.0050,  0.043, 
   16.,    2.0,   0.91, -0.021,  0.053,  0.053,  0.036,  0.011,  0.092,  -0.24,  -0.21, 
   93.,    2.0,    1.0,  -0.13, -0.038, -0.038, -0.039, -0.062, -0.031,  -0.33,  -0.31, 
   38.,    1.0,   0.98, -0.011,  0.016,  0.016, 0.0081,  0.012, -0.0060,  -0.17,  -0.13, 
   51.,    2.0,   0.86, -0.028,  0.092,  0.092,  0.031,  0.085, -0.029,  -0.19,  -0.17, 
   7.0,    2.0,   0.77, -0.039, 0.0035, 0.0035, -0.048, -0.055, -0.079, -0.091, -0.071, 
   57.,    2.0,   0.86, -0.044,  0.019,  0.019,  -0.15,  -0.10,  -0.26,  -0.19,  -0.17, 
   18.,    2.0,   0.76,  0.018,   0.12,   0.12,  0.066,   0.12,  0.026, -0.086, -0.066, 
   16.,    2.0,   0.91, -0.021,  0.053,  0.053,  0.036,  0.011,  0.092,  -0.24,  -0.21, 
   26.,    2.0,   0.63, -0.056, -0.056, -0.056, -0.099, -0.092, -0.036,  0.047,  0.082, 
   21.,    0.0,   0.85, 0.0066,  0.088,  0.088,  0.078,  0.065,  0.067,  -0.11, -0.046, 
   73.,    1.0,   0.55, -0.034, -0.087, -0.087, -0.072,  -0.14,  0.013,   0.26,   0.30, 
   36.,    1.0,   0.68,  0.088, -0.054, -0.054,  0.069,  0.072,   0.13,   0.13,   0.17, 
   32.,    0.0,   0.89, -0.019,  -0.23,  -0.23,  -0.45,  -0.27,  -0.43,  -0.15, -0.084, 
   51.,    2.0,   0.86, -0.028,  0.092,  0.092,  0.031,  0.085, -0.029,  -0.19,  -0.17, 
   1.0,    2.0,   0.65,   0.15,  0.062,  0.062,  0.058, -0.057,   0.17,  0.028,  0.063, 
   6.0,    2.0,   0.61,   0.10,   0.16,   0.16,   0.17,   0.12,  0.075,  0.064,  0.099, 
   99.,    0.0,   0.80,  -0.12,  -0.14,  -0.14,  0.049,  0.014,  0.031, -0.055,  0.011, 
   1.0,    2.0,   0.65,   0.15,  0.062,  0.062,  0.058, -0.057,   0.17,  0.028,  0.063, 
   36.,    0.0,   0.67, -0.079,  -0.19,  -0.19,  -0.23,  -0.14,  -0.19,  0.068,   0.13, 
   98.,    0.0,   0.67,  -0.13,  -0.23,  -0.23, -0.076, -0.044, -0.089,  0.072,   0.14, 
   97.,    2.0,   0.40,   0.12,  0.029,  0.029,  0.071,   0.10,  0.041,   0.27,   0.31, 
   17.,    0.0,   0.58, -0.064,  -0.21,  -0.21, -0.061, -0.050,  0.038,   0.16,   0.22, 
   42.,    0.0,    1.0, -0.074, -0.035, -0.035, -0.049,  -0.28, -0.046,  -0.26,  -0.20, 
   94.,    1.0,   0.80, -0.0061,  0.055,  0.055, -0.014, -0.010,  0.039, 0.0022,  0.050, 
   18.,    1.0,   0.90, -0.044, -0.038, -0.038, -0.0035, -0.031, 0.0050, -0.092, -0.046, 
   74.,    0.0,   0.57,  0.054,  -0.16,  -0.16, -0.039, -0.059,   0.14,   0.18,   0.24, 
   11.,    1.0,   0.94, -0.076, -0.054, -0.054, -0.065, -0.064, -0.095,  -0.13, -0.086, 
   26.,    1.0,   0.71,   0.12,   0.12,   0.12,  0.018, -0.0078,  -0.15,  0.093,   0.14, 
   57.,    1.0,   0.93, -0.020, -0.051, -0.051, -0.051, -0.030,  0.032,  -0.13, -0.084, 
   87.,    1.0,   0.85, -0.074, 0.0040, 0.0040, -0.0081, -0.065, -0.081, -0.050, -0.0040, 
   60.,    2.0,   0.36,   0.17,   0.12,   0.12,  0.070,  0.053,   0.10,   0.31,   0.35, 
   67.,    0.0,   0.81, -0.097,  -0.20,  -0.20,  -0.27,  -0.14,  -0.54, -0.070, -0.0074, 
   10.,    1.0,   0.63,  0.075, 0.00050, 0.00050, -0.013, -0.015,  -0.17,   0.18,   0.23, 
   56.,    1.0,   0.56, -0.068,  -0.20,  -0.20, -0.013, -0.016, -0.0040,   0.25,   0.29, 
   99.,    1.0,   0.84, -0.090, -0.094, -0.094,  -0.10, -0.032,  -0.11, -0.034,  0.014, 
   69.,    1.0,   0.77, -0.0026,  0.085,  0.085,   0.12,   0.10,  0.081,  0.032,  0.080, 
   70.,    1.0,   0.79,  0.093, -0.013, -0.013, -0.024, -0.0083,  0.057,  0.017,  0.065, 
   66.,    0.0,   0.27,   0.45,   0.35,   0.35,   0.53,   0.54,   0.54,   0.48,   0.54, 
   28.,    0.0,   0.45,  0.086, -0.0048, -0.0048,   0.15,  0.071,   0.15,   0.30,   0.36, 
   82.,    1.0,   0.84,  0.022,  0.041,  0.041,  0.064,  0.038,  0.095, -0.036,  0.012, 
   65.,    1.0,   0.39,   0.22,  0.070,  0.070,  0.061,   0.11,   0.30,   0.42,   0.46, 
   18.,    0.0,   0.86, -0.076, -0.074, -0.074, -0.020, -0.034, -0.0074,  -0.12, -0.057, 
   18.,    0.0,   0.86, -0.076, -0.074, -0.074, -0.020, -0.034, -0.0074,  -0.12, -0.057, 
   4.0,    1.0,   0.56,   0.21,   0.21,   0.21,   0.21,   0.17,   0.36,   0.25,   0.30, 
   82.,    2.0,   0.78, -0.062, -0.0095, -0.0095,  -0.15, -0.065,  -0.17,  -0.10, -0.084, 
   14.,    2.0,   0.81,  0.010,  0.035,  0.035,  -0.11,  -0.16,  -0.33,  -0.14,  -0.12, 
   8.0,    2.0,   0.59, -0.0038, -0.020, -0.020, -0.062, -0.045,  0.036,  0.084,   0.12, 
   34.,    2.0,   0.26,   0.13, -0.085, -0.085, -0.085, -0.071, -0.085,   0.42,   0.45, 
   38.,    1.0,   0.98, -0.011,  0.016,  0.016, 0.0081,  0.012, -0.0060,  -0.17,  -0.13, 
   85.,    2.0,   0.53,  -0.22, -0.067, -0.067, -0.018, -0.039,  0.088,   0.15,   0.18, 
   61.,    1.0,   0.97,  0.016,  0.025,  0.025,  0.015,  -0.23,  0.012,  -0.16,  -0.12, 
   75.,    1.0,   0.83,  0.043,  0.053,  0.053, 0.0020,  0.071,  0.091, -0.024,  0.024, 
   95.,    2.0,   0.54, -0.046, -0.073, -0.073,  -0.14, -0.052,  -0.13,   0.14,   0.17, 
   79.,    1.0,   0.85, -0.023, 0.0055, 0.0055,  0.033,  0.017,  0.043, -0.049, -0.0030, 
   65.,    1.0,   0.39,   0.22,  0.070,  0.070,  0.061,   0.11,   0.30,   0.42,   0.46, 
   29.,    2.0,   0.69,  0.033,  0.082,  0.082,  0.031,  0.051, -0.075, -0.011,  0.024, 
   4.0,    2.0,   0.62,  -0.22,  -0.12,  -0.12, -0.046, -0.095,  -0.23,  0.059,  0.094, 
   49.,    1.0,   0.87,  0.070,  0.031,  0.031,  0.034,  0.069,  0.017, -0.062, -0.016, 
   43.,    2.0,   0.61,  -0.21, -0.040, -0.040,  0.021, -0.0070, 0.0040,  0.063,  0.098, 
   0.0,    0.0,   0.75, -0.034,  0.034,  0.034,  0.038,  0.045,  0.016, -0.0097,  0.055, 
   73.,    0.0,   0.42, 0.0096,  -0.15,  -0.15, -0.068,  0.091, -0.068,   0.32,   0.38, 
   60.,    0.0,   0.60, -0.066,  -0.15,  -0.15, -0.082, -0.062,  -0.15,   0.15,   0.21, 
   47.,    1.0,   0.98, -0.0018, 0.0035, 0.0035, 0.0035, 0.0020,  0.019,  -0.18,  -0.13, 
   98.,    2.0,   0.38,  0.034,  0.081,  0.081,   0.15,  0.062,   0.14,   0.29,   0.33, 
   31.,    2.0,   0.72,  0.052,  0.045,  0.045,   0.10,  0.061, -0.012, -0.049, -0.029, 
